Date,Open,High,Low,Close,Volume,Adj Close
"Nov 23, 2010",11177.60,11177.60,10968.78,11036.37,4133070000,11036.37
"Nov 22, 2010",11201.59,11213.92,11044.39,11178.58,3689500000,11178.58
"Nov 19, 2010",11180.77,11238.52,11096.92,11203.55,3675390000,11203.55
"Nov 18, 2010",11010.49,11234.74,11010.49,11181.23,4687260000,11181.23
"Nov 17, 2010",11017.83,11091.69,10947.52,11007.88,3904780000,11007.88
"Nov 16, 2010",11194.70,11194.70,10949.86,11023.50,5116380000,11023.50
"Nov 15, 2010",11194.02,11314.36,11149.97,11201.97,3503370000,11201.97
"Nov 12, 2010",11281.28,11307.69,11114.10,11192.58,4213620000,11192.58
"Nov 11, 2010",11326.69,11350.30,11175.17,11283.10,3931120000,11283.10
"Nov 10, 2010",11342.81,11395.37,11239.69,11357.04,4561300000,11357.04
"Nov 9, 2010",11403.51,11453.01,11293.35,11346.75,4848040000,11346.75
"Nov 8, 2010",11439.61,11454.44,11324.27,11406.84,3937230000,11406.84
"Nov 5, 2010",11435.30,11505.83,11336.15,11444.08,5637460000,11444.08
"Nov 4, 2010",11216.65,11481.01,11216.65,11434.84,5695470000,11434.84
"Nov 3, 2010",11184.80,11261.23,11088.74,11215.13,4665480000,11215.13
"Nov 2, 2010",11125.30,11266.26,11125.30,11188.72,3866200000,11188.72
"Nov 1, 2010",11120.30,11257.59,11053.29,11124.62,4129180000,11124.62
"Oct 29, 2010",11120.45,11178.43,11028.08,11118.40,3537880000,11118.40
"Oct 28, 2010",11127.34,11217.33,11033.87,11113.95,4283460000,11113.95
"Oct 27, 2010",11168.40,11172.83,10986.68,11126.28,4335670000,11126.28
"Oct 26, 2010",11163.06,11221.04,11055.48,11169.46,4203680000,11169.46
"Oct 25, 2010",11133.40,11266.30,11127.27,11164.05,4221380000,11164.05
"Oct 22, 2010",11146.41,11192.09,11071.22,11132.56,3177890000,11132.56
"Oct 21, 2010",11105.24,11249.57,11038.79,11146.57,4625470000,11146.57
"Oct 20, 2010",10974.52,11176.08,10969.47,11107.97,5027880000,11107.97
"Oct 19, 2010",11139.60,11139.60,10897.57,10978.62,5600120000,10978.62
"Oct 18, 2010",11062.71,11184.86,11021.46,11143.69,4450050000,11143.69
"Oct 15, 2010",11096.01,11172.07,10985.28,11062.78,5724910000,11062.78
"Oct 14, 2010",11096.92,11148.15,10996.71,11096.92,4969410000,11096.92
"Oct 13, 2010",11022.82,11187.77,11014.19,11096.08,4969410000,11096.08
"Oct 12, 2010",11010.79,11064.68,10890.76,11020.40,4076170000,11020.40
"Oct 11, 2010",11006.93,11068.54,10956.26,11010.34,3118110000,11010.34
"Oct 8, 2010",10948.50,11055.29,10901.12,11006.48,3871420000,11006.48
"Oct 7, 2010",10968.41,11032.17,10878.04,10948.58,3910550000,10948.58
"Oct 6, 2010",10936.79,11015.86,10880.08,10967.65,4073160000,10967.65
"Oct 5, 2010",10752.63,10982.98,10752.63,10944.72,4068840000,10944.72
"Oct 4, 2010",10828.85,10875.54,10682.66,10751.27,3604110000,10751.27
"Oct 1, 2010",10789.72,10907.41,10759.14,10829.68,4298910000,10829.68
"Sep 30, 2010",10835.96,10960.99,10732.27,10788.05,4284160000,10788.05
"Sep 29, 2010",10857.98,10901.96,10759.75,10835.28,3990280000,10835.28
"Sep 28, 2010",10809.85,10905.44,10714.03,10858.14,4025840000,10858.14
"Sep 27, 2010",10860.03,10902.52,10776.44,10812.04,3587860000,10812.04
"Sep 24, 2010",10664.39,10897.83,10664.39,10860.26,4123950000,10860.26
"Sep 23, 2010",10738.48,10779.65,10610.12,10662.42,3847850000,10662.42
"Sep 22, 2010",10761.11,10829.75,10682.40,10739.31,3911070000,10739.31
"Sep 21, 2010",10753.39,10844.89,10674.83,10761.03,4175660000,10761.03
"Sep 20, 2010",10608.08,10783.51,10594.38,10753.62,3364080000,10753.62
"Sep 17, 2010",10595.44,10689.29,10529.67,10607.85,4086140000,10607.85
"Sep 16, 2010",10571.75,10624.58,10499.43,10594.83,3364080000,10594.83
"Sep 15, 2010",10526.42,10609.21,10453.15,10572.73,3369840000,10572.73
"Sep 14, 2010",10544.81,10622.69,10460.34,10526.49,4521050000,10526.49
"Sep 13, 2010",10458.60,10605.73,10458.45,10544.13,4521050000,10544.13
"Sep 10, 2010",10415.01,10502.80,10376.34,10462.77,3061160000,10462.77
"Sep 9, 2010",10388.22,10515.86,10359.23,10415.24,3387770000,10415.24
"Sep 8, 2010",10338.57,10460.50,10318.93,10387.01,3224640000,10387.01
"Sep 7, 2010",10446.80,10448.99,10304.44,10340.69,3107380000,10340.69
"Sep 3, 2010",10321.92,10484.71,10321.92,10447.93,3534500000,10447.93
"Sep 2, 2010",10270.08,10350.98,10211.80,10320.10,3704210000,10320.10
"Sep 1, 2010",10016.01,10305.87,10016.01,10269.47,4396880000,10269.47
"Aug 31, 2010",10006.42,10101.53,9915.73,10014.72,4038770000,10014.72
"Aug 30, 2010",10145.58,10170.10,10005.56,10009.73,2917990000,10009.73
"Aug 27, 2010",9982.40,10176.30,9925.11,10150.65,4102460000,10150.65
"Aug 26, 2010",10059.83,10138.12,9959.17,9985.81,3646710000,9985.81
"Aug 25, 2010",10040.15,10104.18,9925.34,10060.06,4360190000,10060.06
"Aug 24, 2010",10170.86,10170.86,9975.86,10040.45,4436330000,10040.45
"Aug 23, 2010",10215.51,10328.88,10146.18,10174.41,3210950000,10174.41
"Aug 20, 2010",10270.98,10276.13,10131.88,10213.62,3761570000,10213.62
"Aug 19, 2010",10411.15,10412.29,10202.34,10271.21,4290540000,10271.21
"Aug 18, 2010",10398.59,10486.38,10308.83,10415.54,3724260000,10415.54
"Aug 17, 2010",10297.55,10501.67,10297.55,10405.85,3968210000,10405.85
"Aug 16, 2010",10303.07,10354.39,10193.26,10302.01,3142450000,10302.01
"Aug 13, 2010",10320.33,10381.86,10254.18,10303.15,3328890000,10303.15
"Aug 12, 2010",10361.58,10388.37,10222.85,10319.95,4521050000,10319.95
"Aug 11, 2010",10631.82,10631.82,10339.63,10378.83,4511860000,10378.83
"Aug 10, 2010",10696.63,10717.21,10522.63,10644.25,3979360000,10644.25
"Aug 9, 2010",10654.62,10755.66,10618.26,10698.75,3191630000,10698.75
"Aug 6, 2010",10668.55,10688.08,10491.37,10653.56,3857890000,10653.56
"Aug 5, 2010",10679.67,10712.37,10571.60,10674.98,3685560000,10674.98
"Aug 4, 2010",10630.20,10738.48,10583.10,10680.43,4057850000,10680.43
"Aug 3, 2010",10673.92,10714.19,10564.18,10636.38,4071820000,10636.38
"Aug 2, 2010",10468.82,10715.21,10468.82,10674.38,4144180000,10674.38
"Jul 30, 2010",10465.19,10528.84,10327.37,10465.94,4006450000,10465.94
"Jul 29, 2010",10498.94,10609.74,10383.45,10467.16,4612420000,10467.16
"Jul 28, 2010",10537.01,10586.36,10445.17,10497.88,4002390000,10497.88
"Jul 27, 2010",10525.28,10632.52,10460.65,10537.69,4725690000,10537.69
"Jul 26, 2010",10424.17,10545.94,10391.02,10525.43,4009650000,10525.43
"Jul 23, 2010",10321.16,10465.19,10237.84,10424.62,4524570000,10424.62
"Jul 22, 2010",10121.81,10391.78,10121.81,10322.30,4826900000,10322.30
"Jul 21, 2010",10226.02,10310.04,10053.85,10120.53,4747180000,10120.53
"Jul 20, 2010",10151.48,10248.20,9973.17,10229.96,4713280000,10229.96
"Jul 19, 2010",10098.12,10213.09,10051.28,10154.43,4089500000,10154.43
"Jul 16, 2010",10356.20,10356.20,10071.63,10097.90,5297350000,10097.90
"Jul 15, 2010",10367.10,10409.49,10216.04,10359.31,4552470000,10359.31
"Jul 14, 2010",10370.96,10423.03,10265.16,10366.72,4521050000,10366.72
"Jul 13, 2010",10217.55,10436.20,10217.55,10363.02,4640460000,10363.02
"Jul 12, 2010",10199.24,10260.62,10121.13,10216.27,3426990000,10216.27
"Jul 9, 2010",10137.93,10226.48,10079.05,10198.03,3506570000,10198.03
"Jul 8, 2010",10019.26,10175.02,9987.02,10138.99,4548460000,10138.99
"Jul 7, 2010",9736.85,10029.93,9716.38,10018.28,4931220000,10018.28
"Jul 6, 2010",9689.21,9880.76,9648.26,9743.62,4691240000,9743.62
"Jul 2, 2010",9732.23,9798.19,9603.80,9686.48,3968500000,9686.48
"Jul 1, 2010",9773.27,9834.71,9596.04,9732.53,6435770000,9732.53
"Jun 30, 2010",9868.34,9951.47,9741.07,9774.02,5067080000,9774.02
"Jun 29, 2010",10135.72,10135.72,9786.45,9870.30,6136700000,9870.30
"Jun 28, 2010",10143.05,10246.82,10070.12,10138.52,3896410000,10138.52
"Jun 25, 2010",10153.48,10261.10,10039.97,10143.81,5128840000,10143.81
"Jun 24, 2010",10297.08,10314.31,10112.60,10152.80,4814830000,10152.80
"Jun 23, 2010",10293.30,10393.89,10195.81,10298.44,4526150000,10298.44
"Jun 22, 2010",10441.95,10524.78,10276.14,10293.52,4514380000,10293.52
"Jun 21, 2010",10452.46,10627.19,10387.54,10442.41,4514360000,10442.41
"Jun 18, 2010",10435.00,10513.75,10379.60,10450.64,4555360000,10450.64
"Jun 17, 2010",10409.98,10479.74,10293.49,10434.17,4557760000,10434.17
"Jun 16, 2010",10404.24,10456.39,10289.37,10409.46,5002600000,10409.46
"Jun 15, 2010",10192.40,10416.11,10192.40,10404.77,4644490000,10404.77
"Jun 14, 2010",10211.83,10354.97,10175.02,10190.89,4425830000,10190.89
"Jun 11, 2010",10166.78,10235.10,10038.31,10211.07,4059280000,10211.07
"Jun 10, 2010",9901.67,10206.61,9901.67,10172.53,5144780000,10172.53
"Jun 9, 2010",9941.57,10093.33,9859.04,9899.25,5983200000,9899.25
"Jun 8, 2010",9812.94,9971.57,9726.33,9939.98,6192750000,9939.98
"Jun 7, 2010",9931.75,10025.84,9798.73,9816.49,5467560000,9816.49
"Jun 4, 2010",10249.61,10249.61,9881.11,9931.97,6180580000,9931.97
"Jun 3, 2010",10250.67,10348.84,10158.92,10255.28,4995970000,10255.28
"Jun 2, 2010",10025.61,10256.57,10007.09,10249.54,5026360000,10249.54
"Jun 1, 2010",10133.94,10249.27,9976.56,10024.02,5271480000,10024.02
"May 28, 2010",10258.00,10293.45,10078.66,10136.63,4871210000,10136.63
"May 27, 2010",9971.73,10279.01,9971.73,10258.99,5698460000,10258.99
"May 26, 2010",10045.11,10211.60,9937.79,9974.45,4521050000,9974.45
"May 25, 2010",10061.43,10061.43,9756.11,10043.75,7329580000,10043.75
"May 24, 2010",10193.46,10235.63,10028.78,10066.57,5224040000,10066.57
"May 21, 2010",10063.93,10225.88,9860.93,10193.39,5452130000,10193.39
"May 20, 2010",10440.21,10440.21,10042.46,10068.01,8328569600,10068.01
"May 19, 2010",10505.70,10558.56,10306.22,10444.37,6765800000,10444.37
"May 18, 2010",10625.45,10760.05,10463.15,10510.95,6170840000,10510.95
"May 17, 2010",10616.98,10707.30,10424.72,10625.83,5922920000,10625.83
"May 14, 2010",10780.68,10780.68,10509.89,10620.16,6126400000,10620.16
"May 13, 2010",10896.61,10952.84,10752.72,10782.95,4870640000,10782.95
"May 12, 2010",10742.15,10941.88,10725.81,10896.91,5225460000,10896.91
"May 11, 2010",10780.00,10888.30,10653.71,10748.26,5842550000,10748.26
"May 10, 2010",10386.18,10880.14,10386.18,10785.14,6893700000,10785.14
"May 7, 2010",10519.42,10622.27,10221.50,10380.43,9472910400,10380.43
"May 6, 2010",10862.22,10925.86,9787.17,10520.32,10617809600,10520.32
"May 5, 2010",10918.40,10984.05,10754.30,10868.12,6795940000,10868.12
"May 4, 2010",11149.48,11149.48,10843.71,10926.77,6594720000,10926.77
"May 3, 2010",11009.60,11203.37,11004.15,11151.83,4938050000,11151.83
"Apr 30, 2010",11168.23,11235.94,10984.35,11008.61,6048260000,11008.61
"Apr 29, 2010",11045.64,11232.54,11045.64,11167.32,6059410000,11167.32
"Apr 28, 2010",10988.87,11115.63,10938.48,11045.27,6342310000,11045.27
"Apr 27, 2010",11203.67,11260.88,10962.81,10991.99,7454540000,10991.99
"Apr 26, 2010",11205.11,11308.95,11150.01,11205.03,5647760000,11205.03
"Apr 23, 2010",11132.18,11247.20,11058.87,11204.28,5326060000,11204.28
"Apr 22, 2010",11119.78,11175.33,10975.66,11134.29,6035780000,11134.29
"Apr 21, 2010",11116.91,11217.35,11018.59,11124.92,5724310000,11124.92
"Apr 20, 2010",11093.11,11190.22,11045.80,11117.06,5316590000,11117.06
"Apr 19, 2010",11018.36,11116.76,10940.60,11092.05,6597740000,11092.05
"Apr 16, 2010",11143.66,11186.82,10947.55,11018.66,8108470400,11018.66
"Apr 15, 2010",11122.96,11189.61,11051.31,11144.57,5995330000,11144.57
"Apr 14, 2010",11020.70,11147.14,11004.61,11123.11,5760040000,11123.11
"Apr 13, 2010",11006.72,11072.70,10925.86,11019.42,5403580000,11019.42
"Apr 12, 2010",10996.75,11066.96,10957.22,11005.97,4607090000,11005.97
"Apr 9, 2010",10926.92,11032.12,10894.19,10997.35,4511570000,10997.35
"Apr 8, 2010",10896.99,10969.92,10810.15,10927.07,4726970000,10927.07
"Apr 7, 2010",10961.95,11000.22,10835.77,10897.52,5101430000,10897.52
"Apr 6, 2010",10972.49,11017.76,10893.89,10969.99,4086180000,10969.99
"Apr 5, 2010",10927.45,11026.75,10880.36,10973.55,3881620000,10973.55
"Apr 1, 2010",10857.31,10983.14,10851.57,10927.07,4006870000,10927.07
"Mar 31, 2010",10907.34,10933.19,10802.22,10856.63,4484340000,10856.63
"Mar 30, 2010",10895.02,10968.56,10837.21,10907.42,4085000000,10907.42
"Mar 29, 2010",10849.23,10954.43,10827.91,10895.86,4375580000,10895.86
"Mar 26, 2010",10841.29,10934.85,10801.84,10850.36,4708420000,10850.36
"Mar 25, 2010",10837.51,10985.26,10818.77,10841.21,5668900000,10841.21
"Mar 24, 2010",10887.62,10925.48,10788.77,10836.15,4705750000,10836.15
"Mar 23, 2010",10787.18,10906.06,10752.41,10888.83,4411640000,10888.83
"Mar 22, 2010",10741.00,10836.68,10672.23,10785.89,4261680000,10785.89
"Mar 19, 2010",10780.00,10869.55,10665.35,10741.98,5212410000,10741.98
"Mar 18, 2010",10733.44,10821.49,10686.89,10779.17,4234510000,10779.17
"Mar 17, 2010",10686.36,10787.86,10658.10,10733.67,4963200000,10733.67
"Mar 16, 2010",10642.53,10717.42,10594.16,10685.98,4369770000,10685.98
"Mar 15, 2010",10623.41,10680.32,10540.65,10642.15,4164110000,10642.15
"Mar 12, 2010",10611.77,10690.90,10561.66,10624.69,4928160000,10624.69
"Mar 11, 2010",10560.98,10626.73,10489.87,10611.84,4669060000,10611.84
"Mar 10, 2010",10560.13,10639.05,10502.64,10567.33,5469120000,10567.33
"Mar 9, 2010",10552.24,10637.46,10493.49,10564.38,5185570000,10564.38
"Mar 8, 2010",10563.78,10632.48,10500.90,10552.52,3774680000,10552.52
"Mar 5, 2010",10445.13,10587.13,10445.13,10566.20,4133000000,10566.20
"Mar 4, 2010",10396.53,10484.05,10363.88,10444.14,3945010000,10444.14
"Mar 3, 2010",10406.28,10496.22,10359.58,10396.76,3951320000,10396.76
"Mar 2, 2010",10404.16,10493.80,10359.80,10405.98,4134680000,10405.98
"Mar 1, 2010",10326.10,10444.60,10320.05,10403.79,3847640000,10403.79
"Feb 26, 2010",10321.41,10391.24,10250.45,10325.26,3945190000,10325.26
"Feb 25, 2010",10366.60,10366.60,10155.75,10321.03,4521130000,10321.03
"Feb 24, 2010",10284.00,10416.94,10271.61,10374.16,4168360000,10374.16
"Feb 23, 2010",10383.16,10430.16,10239.34,10282.41,4521050000,10282.41
"Feb 22, 2010",10402.43,10468.55,10333.05,10383.38,3814440000,10383.38
"Feb 19, 2010",10387.77,10459.18,10316.50,10402.35,3944280000,10402.35
"Feb 18, 2010",10309.39,10416.79,10255.58,10392.90,3878620000,10392.90
"Feb 17, 2010",10261.48,10366.83,10223.16,10309.24,4259230000,10309.24
"Feb 16, 2010",10100.81,10292.62,10100.81,10268.81,4080770000,10268.81
"Feb 12, 2010",10137.23,10140.18,9962.13,10099.14,4160680000,10099.14
"Feb 11, 2010",10037.85,10184.85,9963.19,10144.19,4400870000,10144.19
"Feb 10, 2010",10055.46,10120.15,9946.26,10038.38,4251450000,10038.38
"Feb 9, 2010",9910.28,10154.24,9910.28,10058.64,5114260000,10058.64
"Feb 8, 2010",10005.43,10059.24,9882.85,9908.39,4089820000,9908.39
"Feb 5, 2010",10003.69,10078.89,9822.84,10012.23,6438900000,10012.23
"Feb 4, 2010",10273.12,10273.12,9984.35,10002.18,5859690000,10002.18
"Feb 3, 2010",10291.73,10356.86,10192.03,10270.55,4285450000,10270.55
"Feb 2, 2010",10186.13,10333.35,10138.75,10296.85,4749540000,10296.85
"Feb 1, 2010",10068.99,10227.24,10068.99,10185.53,4077610000,10185.53
"Jan 29, 2010",10122.04,10272.29,10014.35,10067.33,5412850000,10067.33
"Jan 28, 2010",10236.92,10310.68,10023.80,10120.46,5452400000,10120.46
"Jan 27, 2010",10194.29,10294.13,10060.98,10236.16,5319120000,10236.16
"Jan 26, 2010",10195.35,10323.00,10102.17,10194.29,4731910000,10194.29
"Jan 25, 2010",10175.10,10316.65,10135.95,10196.86,4481390000,10196.86
"Jan 22, 2010",10389.58,10450.04,10133.15,10172.98,6208650000,10172.98
"Jan 21, 2010",10603.91,10651.14,10334.18,10389.88,6874289600,10389.88
"Jan 20, 2010",10719.69,10719.69,10492.36,10603.15,4810560000,10603.15
"Jan 19, 2010",10608.37,10763.45,10555.47,10725.43,4724830000,10725.43
"Jan 15, 2010",10706.99,10736.54,10529.09,10609.65,4758730000,10609.65
"Jan 14, 2010",10680.16,10767.15,10619.02,10710.55,3915200000,10710.55
"Jan 13, 2010",10628.09,10747.12,10569.07,10680.77,4170360000,10680.77
"Jan 12, 2010",10662.86,10701.48,10523.35,10627.26,4716160000,10627.26
"Jan 11, 2010",10620.31,10739.87,10538.91,10663.99,4255780000,10663.99
"Jan 8, 2010",10606.40,10653.11,10509.74,10618.19,4389590000,10618.19
"Jan 7, 2010",10571.11,10655.60,10471.73,10606.86,5270680000,10606.86
"Jan 6, 2010",10564.72,10655.22,10488.28,10573.68,4972660000,10573.68
"Jan 5, 2010",10584.56,10647.14,10468.86,10572.02,2491020000,10572.02
"Jan 4, 2010",10430.69,10641.62,10430.69,10583.96,3991400000,10583.96
"Dec 31, 2009",10548.51,10578.74,10420.56,10428.05,2076990000,10428.05
"Dec 30, 2009",10544.36,10583.28,10470.75,10548.51,2277300000,10548.51
"Dec 29, 2009",10547.83,10605.65,10518.59,10545.41,2491020000,10545.41
"Dec 28, 2009",10517.91,10585.02,10477.25,10547.08,2716400000,10547.08
"Dec 24, 2009",10467.12,10541.26,10450.95,10520.10,1267710000,10520.10
"Dec 23, 2009",10464.32,10520.93,10409.00,10466.44,3166870000,10466.44
"Dec 22, 2009",10414.67,10511.56,10399.33,10464.93,3641130000,10464.93
"Dec 21, 2009",10330.10,10489.41,10330.10,10414.14,3977340000,10414.14
"Dec 18, 2009",10309.39,10412.55,10237.75,10328.89,6325890000,10328.89
"Dec 17, 2009",10439.99,10439.99,10279.39,10308.26,7615070400,10308.26
"Dec 16, 2009",10449.81,10552.75,10401.90,10441.12,4829820000,10441.12
"Dec 15, 2009",10499.31,10542.09,10380.96,10452.00,5045100000,10452.00
"Dec 14, 2009",10471.28,10566.88,10431.60,10501.05,4548490000,10501.05
"Dec 11, 2009",10403.41,10516.47,10385.42,10471.50,3791090000,10471.50
"Dec 10, 2009",10336.00,10479.06,10332.14,10405.83,3996490000,10405.83
"Dec 9, 2009",10282.85,10377.11,10207.29,10337.05,4115410000,10337.05
"Dec 8, 2009",10385.42,10385.42,10216.44,10285.97,4748030000,10285.97
"Dec 7, 2009",10386.86,10478.23,10321.11,10390.11,4103360000,10390.11
"Dec 4, 2009",10368.57,10549.04,10285.44,10388.90,5781140000,10388.90
"Dec 3, 2009",10455.63,10533.55,10338.49,10366.15,4810030000,10366.15
"Dec 2, 2009",10470.44,10537.63,10386.03,10452.68,3941340000,10452.68
"Dec 1, 2009",10343.82,10537.03,10343.82,10471.58,4249310000,10471.58
"Nov 30, 2009",10309.77,10394.34,10238.05,10344.84,3895520000,10344.84
"Nov 27, 2009",10452.23,10452.23,10179.33,10309.92,2362910000,10309.92
"Nov 25, 2009",10432.96,10513.60,10385.65,10464.40,3036350000,10464.40